#description: jpscore (0.9.1)
#agents: 270
#count: 0
#framerate: 8.00
#geometry: geometry.xml
#ID: the agent ID
#FR: the current frame
#X,Y,Z: the agents coordinates (in metres)
#A, B: semi-axes of the ellipse
#ANGLE: orientation of the ellipse
#COLOR: color of the ellipse

#ID	FR	X	Y	Z	A	B	ANGLE	COLOR	
426	1	48.27	33.93	0.00	0.15	0.15	-23.18	255	
427	1	52.68	22.14	0.00	0.15	0.15	74.92	255	
428	1	45.99	25.36	0.00	0.15	0.15	135.08	239	
429	1	47.22	26.59	0.00	0.15	0.15	114.71	255	
430	1	40.71	28.24	0.00	0.15	0.15	-36.42	156	
431	1	37.33	24.97	0.00	0.15	0.15	-137.61	64	
432	1	40.99	33.61	0.00	0.15	0.15	-26.86	255	
433	1	40.65	22.70	0.00	0.15	0.15	90.03	255	
434	1	37.94	23.36	0.00	0.15	0.15	-93.59	255	
435	1	43.44	31.53	0.00	0.15	0.15	-22.87	255	
436	1	53.84	22.06	0.00	0.15	0.15	98.90	255	
437	1	36.95	27.09	0.00	0.15	0.15	-178.99	255	
438	1	53.93	23.16	0.00	0.15	0.15	-32.22	255	
439	1	49.33	24.77	0.00	0.15	0.15	116.01	255	
440	1	54.30	30.96	0.00	0.15	0.15	-169.15	255	
441	1	51.85	28.02	0.00	0.15	0.15	19.46	255	
442	1	42.45	24.49	0.00	0.15	0.15	102.35	255	
443	1	43.43	35.14	0.00	0.15	0.15	-21.46	255	
444	1	54.70	34.80	0.00	0.15	0.15	-115.12	255	
445	1	44.85	20.76	0.00	0.15	0.15	-101.66	91	
446	1	51.74	33.34	0.00	0.15	0.15	-99.14	129	
447	1	55.16	35.50	0.00	0.15	0.15	4.71	255	
448	1	37.34	25.65	0.00	0.15	0.15	100.30	255	
449	1	48.48	28.93	0.00	0.15	0.15	69.52	77	
450	1	40.56	21.39	0.00	0.15	0.15	-169.04	209	
451	1	50.57	22.08	0.00	0.15	0.15	76.58	255	
452	1	49.78	24.72	0.00	0.15	0.15	13.03	255	
453	1	45.83	28.24	0.00	0.15	0.15	-5.36	255	
454	1	41.65	21.01	0.00	0.15	0.15	-35.24	255	
455	1	53.48	23.58	0.00	0.15	0.15	129.02	255	
456	1	49.75	23.79	0.00	0.15	0.15	-2.65	254	
457	1	45.82	34.49	0.00	0.15	0.15	-52.90	255	
458	1	53.88	35.05	0.00	0.15	0.15	-67.62	255	
459	1	53.75	21.42	0.00	0.15	0.15	167.12	255	
460	1	45.81	33.45	0.00	0.15	0.15	14.79	255	
461	1	42.57	21.65	0.00	0.15	0.15	-17.47	255	
462	1	44.04	21.08	0.00	0.15	0.15	-7.36	71	
463	1	38.43	27.48	0.00	0.15	0.15	143.93	255	
464	1	47.30	27.93	0.00	0.15	0.15	-54.82	118	
465	1	41.82	26.69	0.00	0.15	0.15	-109.30	255	
466	1	54.05	25.82	0.00	0.15	0.15	-139.67	255	
467	1	47.65	26.16	0.00	0.15	0.15	-25.75	255	
468	1	48.46	33.01	0.00	0.15	0.15	-84.83	255	
469	1	47.92	25.05	0.00	0.15	0.15	37.17	255	
470	1	52.45	27.38	0.00	0.15	0.15	-7.96	254	
471	1	47.54	21.89	0.00	0.15	0.15	-111.10	255	
472	1	43.75	34.02	0.00	0.15	0.15	14.28	255	
473	1	51.06	25.62	0.00	0.15	0.15	177.55	156	
474	1	38.34	20.26	0.00	0.15	0.15	24.32	255	
475	1	39.18	26.40	0.00	0.15	0.15	-63.71	255	
476	1	52.97	35.19	0.00	0.15	0.15	33.99	50	
477	1	49.03	24.49	0.00	0.15	0.15	98.40	255	
478	1	46.74	25.05	0.00	0.15	0.15	26.87	255	
479	1	40.59	22.21	0.00	0.15	0.15	-108.52	255	
480	1	52.65	34.77	0.00	0.15	0.15	-106.94	255	
481	1	42.50	28.03	0.00	0.15	0.15	43.02	139	
482	1	44.33	22.94	0.00	0.15	0.15	33.56	255	
483	1	39.63	20.81	0.00	0.15	0.15	169.78	255	
484	1	51.46	32.38	0.00	0.15	0.15	-85.59	255	
485	1	39.95	25.61	0.00	0.15	0.15	172.27	255	
486	1	36.96	21.12	0.00	0.15	0.15	153.51	255	
487	1	49.92	27.84	0.00	0.15	0.15	114.30	255	
488	1	53.48	35.46	0.00	0.15	0.15	147.13	255	
489	1	54.66	35.50	0.00	0.15	0.15	174.44	126	
490	1	53.13	26.43	0.00	0.15	0.15	-152.65	255	
491	1	37.63	26.45	0.00	0.15	0.15	-114.16	75	
492	1	52.56	32.80	0.00	0.15	0.15	171.44	145	
493	1	49.17	28.25	0.00	0.15	0.15	-20.60	255	
494	1	42.15	22.11	0.00	0.15	0.15	95.36	255	
495	1	49.06	23.71	0.00	0.15	0.15	-82.44	254	
496	1	47.92	22.37	0.00	0.15	0.15	45.86	254	
497	1	43.52	21.06	0.00	0.15	0.15	-171.18	255	
498	1	42.08	21.59	0.00	0.15	0.15	-125.37	255	
499	1	52.34	29.68	0.00	0.15	0.15	-93.14	255	
500	1	41.63	24.32	0.00	0.15	0.15	-40.06	255	
501	1	54.25	15.09	0.00	0.15	0.15	-176.41	255	
502	1	51.19	16.57	0.00	0.15	0.15	-9.03	255	
503	1	53.20	18.50	0.00	0.15	0.15	64.90	255	
504	1	51.65	15.96	0.00	0.15	0.15	-117.69	83	
505	1	54.23	14.19	0.00	0.15	0.15	-177.70	255	
506	1	50.73	16.59	0.00	0.15	0.15	-107.53	21	
507	1	54.28	16.22	0.00	0.15	0.15	-138.22	255	
508	1	53.68	19.86	0.00	0.15	0.15	-153.75	254	
509	1	51.09	14.17	0.00	0.15	0.15	-68.69	89	
510	1	51.48	15.10	0.00	0.15	0.15	4.05	254	
511	1	52.88	17.13	0.00	0.15	0.15	-76.95	195	
512	1	50.96	15.17	0.00	0.15	0.15	153.82	255	
513	1	52.88	15.91	0.00	0.15	0.15	-73.34	254	
514	1	50.66	14.81	0.00	0.15	0.15	-170.70	255	
515	1	52.78	18.06	0.00	0.15	0.15	-152.64	255	
516	1	38.12	12.31	0.00	0.15	0.15	-103.02	255	
517	1	37.82	13.76	0.00	0.15	0.15	-95.26	255	
518	1	41.67	13.55	0.00	0.15	0.15	-136.73	255	
519	1	39.07	11.96	0.00	0.15	0.15	-79.93	255	
520	1	38.75	13.25	0.00	0.15	0.15	-82.14	148	
521	1	39.77	17.86	0.00	0.15	0.15	47.52	58	
522	1	39.03	17.83	0.00	0.15	0.15	175.79	255	
523	1	38.18	18.44	0.00	0.15	0.15	165.96	255	
524	1	39.02	18.77	0.00	0.15	0.15	158.10	255	
525	1	39.92	19.32	0.00	0.15	0.15	179.17	255	
526	1	46.89	12.25	0.00	0.15	0.15	-30.89	255	
527	1	46.09	16.42	0.00	0.15	0.15	-152.25	255	
528	1	48.71	15.68	0.00	0.15	0.15	50.75	254	
529	1	46.50	12.69	0.00	0.15	0.15	106.52	255	
530	1	46.84	16.41	0.00	0.15	0.15	-56.68	255	
531	1	45.83	12.25	0.00	0.15	0.15	-148.11	255	
532	1	47.44	15.42	0.00	0.15	0.15	83.37	254	
533	1	48.00	15.00	0.00	0.15	0.15	155.41	58	
534	1	45.57	13.27	0.00	0.15	0.15	124.93	254	
535	1	45.97	12.95	0.00	0.15	0.15	33.87	254	
536	1	18.95	21.63	0.00	0.15	0.15	-155.65	255	
537	1	13.55	21.29	0.00	0.15	0.15	-142.00	255	
538	1	16.56	21.62	0.00	0.15	0.15	-151.86	255	
539	1	23.75	18.68	0.00	0.15	0.15	173.81	255	
540	1	14.76	19.01	0.00	0.15	0.15	159.63	255	
271	2	21.94	15.25	0.00	0.15	0.15	-7.24	255	
272	2	16.25	12.64	0.00	0.15	0.15	8.72	255	
273	2	18.57	13.22	0.00	0.15	0.15	7.38	255	
274	2	27.78	18.97	0.00	0.15	0.15	-57.00	255	
275	2	30.93	18.32	0.00	0.15	0.15	-90.00	255	
276	2	27.67	15.74	0.00	0.15	0.15	-23.81	254	
277	2	32.94	33.25	0.00	0.15	0.15	108.70	254	
278	2	19.78	14.11	0.00	0.15	0.15	4.01	255	
279	2	29.18	31.75	0.00	0.15	0.15	80.00	255	
280	2	33.41	14.54	0.00	0.15	0.15	-154.44	254	
281	2	26.05	15.37	0.00	0.15	0.15	13.31	248	
282	2	34.95	35.46	0.00	0.15	0.15	159.17	255	
283	2	35.73	12.48	0.00	0.15	0.15	147.05	255	
284	2	30.05	21.94	0.00	0.15	0.15	-84.24	254	
285	2	30.63	33.58	0.00	0.15	0.15	89.99	255	
286	2	33.51	15.33	0.00	0.15	0.15	169.43	255	
287	2	25.64	14.70	0.00	0.15	0.15	-43.76	255	
288	2	30.63	29.96	0.00	0.15	0.15	90.91	255	
289	2	35.98	29.75	0.00	0.15	0.15	126.27	86	
290	2	32.69	22.26	0.00	0.15	0.15	-100.38	255	
291	2	30.93	31.09	0.00	0.15	0.15	89.08	255	
292	2	30.93	14.03	0.00	0.15	0.15	-90.00	254	
293	2	21.00	15.86	0.00	0.15	0.15	-5.98	255	
294	2	16.95	17.96	0.00	0.15	0.15	-0.00	255	
295	2	31.53	34.73	0.00	0.15	0.15	89.55	255	
296	2	20.43	12.65	0.00	0.15	0.15	11.96	255	
297	2	35.64	30.44	0.00	0.15	0.15	119.31	255	
298	2	35.84	36.05	0.00	0.15	0.15	161.73	255	
299	2	30.07	32.30	0.00	0.15	0.15	79.75	255	
300	2	32.40	31.72	0.00	0.15	0.15	98.26	255	
301	2	24.52	23.77	0.00	0.15	0.15	53.31	215	
302	2	22.08	36.90	0.00	0.15	0.15	-143.74	255	
303	2	12.94	28.24	0.00	0.15	0.15	86.43	254	
304	2	24.01	36.86	0.00	0.15	0.15	117.35	254	
305	2	20.04	26.93	0.00	0.15	0.15	-0.03	255	
306	2	23.51	36.34	0.00	0.15	0.15	-164.75	255	
307	2	25.49	32.50	0.00	0.15	0.15	100.90	254	
308	2	26.37	28.89	0.00	0.15	0.15	101.81	255	
309	2	15.42	36.90	0.00	0.15	0.15	19.57	219	
310	2	26.15	31.96	0.00	0.15	0.15	89.40	152	
311	2	18.77	33.73	0.00	0.15	0.15	174.95	75	
312	2	15.65	25.30	0.00	0.15	0.15	-176.54	255	
313	2	17.12	36.83	0.00	0.15	0.15	-19.08	255	
314	2	26.58	27.55	0.00	0.15	0.15	125.85	255	
315	2	22.16	25.30	0.00	0.15	0.15	-3.90	255	
316	2	25.81	23.80	0.00	0.15	0.15	93.57	255	
317	2	19.47	33.72	0.00	0.15	0.15	0.57	255	
318	2	13.51	35.18	0.00	0.15	0.15	89.17	255	
319	2	24.64	25.24	0.00	0.15	0.15	12.78	87	
320	2	14.71	32.86	0.00	0.15	0.15	179.89	237	
321	2	19.72	37.27	0.00	0.15	0.15	60.74	254	
322	2	15.66	31.28	0.00	0.15	0.15	-178.91	255	
323	2	26.11	26.52	0.00	0.15	0.15	93.81	254	
324	2	26.41	35.36	0.00	0.15	0.15	25.02	255	
325	2	15.89	36.34	0.00	0.15	0.15	-6.59	255	
326	2	21.21	22.75	0.00	0.15	0.15	32.41	255	
327	2	12.38	36.97	0.00	0.15	0.15	-49.12	79	
328	2	12.69	33.07	0.00	0.15	0.15	75.97	255	
329	2	21.69	28.63	0.00	0.15	0.15	177.99	255	
330	2	25.05	31.80	0.00	0.15	0.15	124.25	255	
331	2	25.01	35.88	0.00	0.15	0.15	164.78	216	
332	2	21.26	30.39	0.00	0.15	0.15	-0.24	255	
333	2	13.09	26.74	0.00	0.15	0.15	126.48	255	
334	2	23.55	23.63	0.00	0.15	0.15	41.28	255	
335	2	18.00	22.75	0.00	0.15	0.15	23.51	254	
336	2	25.56	28.01	0.00	0.15	0.15	87.28	255	
337	2	22.25	28.62	0.00	0.15	0.15	1.70	34	
338	2	13.26	33.88	0.00	0.15	0.15	78.10	140	
339	2	13.67	27.20	0.00	0.15	0.15	123.25	255	
340	2	25.10	27.09	0.00	0.15	0.15	25.91	88	
341	2	25.42	25.44	0.00	0.15	0.15	48.37	130	
342	2	14.59	23.11	0.00	0.15	0.15	127.33	255	
343	2	24.91	26.11	0.00	0.15	0.15	97.31	171	
344	2	16.58	22.79	0.00	0.15	0.15	151.73	254	
345	2	25.74	33.61	0.00	0.15	0.15	115.97	255	
346	2	12.91	36.33	0.00	0.15	0.15	-13.27	255	
347	2	20.72	24.34	0.00	0.15	0.15	0.23	255	
348	2	20.06	29.52	0.00	0.15	0.15	-0.00	255	
349	2	22.81	28.62	0.00	0.15	0.15	1.18	255	
350	2	24.67	27.62	0.00	0.15	0.15	84.00	255	
351	2	41.67	24.92	0.00	0.15	0.15	60.72	255	
352	2	45.65	21.28	0.00	0.15	0.15	46.61	255	
353	2	38.47	25.51	0.00	0.15	0.15	116.76	255	
354	2	48.36	27.32	0.00	0.15	0.15	-19.79	255	
355	2	44.58	19.87	0.00	0.15	0.15	-84.77	255	
356	2	45.83	35.64	0.00	0.15	0.15	-81.37	146	
357	2	42.36	26.94	0.00	0.15	0.15	-35.66	255	
358	2	51.36	28.81	0.00	0.15	0.15	-19.53	255	
359	2	40.95	31.74	0.00	0.15	0.15	90.01	76	
360	2	40.45	24.10	0.00	0.15	0.15	6.14	55	
361	2	54.31	21.13	0.00	0.15	0.15	151.60	78	
362	2	38.65	26.84	0.00	0.15	0.15	173.79	150	
363	2	41.13	24.38	0.00	0.15	0.15	-174.70	47	
364	2	37.90	24.04	0.00	0.15	0.15	106.50	132	
365	2	46.81	23.08	0.00	0.15	0.15	41.97	232	
366	2	46.08	27.08	0.00	0.15	0.15	-3.17	255	
367	2	44.11	24.18	0.00	0.15	0.15	-24.29	214	
368	2	53.81	26.46	0.00	0.15	0.15	-161.43	74	
369	2	46.87	34.25	0.00	0.15	0.15	-9.57	155	
370	2	41.78	22.60	0.00	0.15	0.15	26.89	160	
371	2	39.69	23.81	0.00	0.15	0.15	158.33	95	
372	2	54.99	21.27	0.00	0.15	0.15	53.21	255	
373	2	37.58	27.63	0.00	0.15	0.15	126.03	254	
374	2	38.88	23.93	0.00	0.15	0.15	147.46	225	
375	2	40.56	21.81	0.00	0.15	0.15	161.70	19	
376	2	45.60	22.39	0.00	0.15	0.15	34.69	198	
377	2	48.53	28.13	0.00	0.15	0.15	-26.74	63	
378	2	45.83	20.19	0.00	0.15	0.15	171.14	128	
379	2	46.23	24.95	0.00	0.15	0.15	90.95	34	
380	2	49.21	25.75	0.00	0.15	0.15	44.42	189	
381	2	49.53	22.27	0.00	0.15	0.15	1.92	255	
382	2	45.35	27.22	0.00	0.15	0.15	59.13	108	
383	2	38.87	21.66	0.00	0.15	0.15	-175.11	255	
384	2	44.13	27.10	0.00	0.15	0.15	2.89	153	
385	2	42.99	24.03	0.00	0.15	0.15	-4.90	128	
386	2	49.74	21.49	0.00	0.15	0.15	45.44	116	
387	2	46.18	23.83	0.00	0.15	0.15	-128.84	173	
388	2	52.33	30.25	0.00	0.15	0.15	-100.18	56	
389	2	48.46	35.27	0.00	0.15	0.15	-88.18	182	
390	2	48.59	22.72	0.00	0.15	0.15	104.85	121	
391	2	39.59	24.80	0.00	0.15	0.15	149.16	159	
392	2	48.36	31.14	0.00	0.15	0.15	-51.21	255	
393	2	48.79	21.52	0.00	0.15	0.15	71.73	119	
394	2	41.79	27.63	0.00	0.15	0.15	73.11	81	
395	2	50.45	26.65	0.00	0.15	0.15	-26.99	241	
396	2	45.03	25.24	0.00	0.15	0.15	-12.68	144	
397	2	40.15	20.22	0.00	0.15	0.15	174.21	188	
398	2	46.44	24.42	0.00	0.15	0.15	11.71	254	
399	2	46.92	23.76	0.00	0.15	0.15	8.20	255	
400	2	48.37	24.54	0.00	0.15	0.15	112.96	55	
401	2	52.10	26.34	0.00	0.15	0.15	73.95	142	
402	2	42.98	23.20	0.00	0.15	0.15	1.51	207	
403	2	43.49	28.17	0.00	0.15	0.15	-54.78	145	
404	2	49.19	22.77	0.00	0.15	0.15	62.08	125	
405	2	48.30	23.76	0.00	0.15	0.15	149.04	84	
406	2	47.05	22.41	0.00	0.15	0.15	37.77	90	
407	2	40.66	20.80	0.00	0.15	0.15	-100.95	255	
408	2	37.60	28.38	0.00	0.15	0.15	162.15	255	
409	2	45.11	26.39	0.00	0.15	0.15	-19.96	255	
410	2	37.38	27.03	0.00	0.15	0.15	-116.06	46	
411	2	42.70	27.43	0.00	0.15	0.15	5.85	254	
412	2	44.47	24.79	0.00	0.15	0.15	16.76	54	
413	2	38.31	29.56	0.00	0.15	0.15	-89.99	255	
414	2	40.95	31.05	0.00	0.15	0.15	-90.00	255	
415	2	41.14	34.35	0.00	0.15	0.15	-0.03	255	
416	2	41.34	23.09	0.00	0.15	0.15	52.87	255	
417	2	44.89	22.05	0.00	0.15	0.15	49.23	63	
418	2	46.50	20.94	0.00	0.15	0.15	40.68	237	
419	2	47.20	24.63	0.00	0.15	0.15	-11.90	113	
420	2	40.80	26.24	0.00	0.15	0.15	15.86	185	
421	2	49.18	24.13	0.00	0.15	0.15	15.59	255	
422	2	38.43	24.83	0.00	0.15	0.15	-146.40	121	
423	2	53.41	24.89	0.00	0.15	0.15	126.16	255	
424	2	50.37	27.38	0.00	0.15	0.15	-1.48	133	
425	2	51.31	27.37	0.00	0.15	0.15	-5.25	137	
426	2	48.37	33.81	0.00	0.15	0.15	-56.93	77	
427	2	52.74	22.37	0.00	0.15	0.15	77.57	255	
428	2	45.91	25.38	0.00	0.15	0.15	146.06	255	
429	2	47.28	26.70	0.00	0.15	0.15	57.72	152	
430	2	40.79	28.18	0.00	0.15	0.15	-38.50	123	
431	2	37.34	25.01	0.00	0.15	0.15	67.17	75	
432	2	40.96	33.46	0.00	0.15	0.15	-106.11	240	
433	2	40.70	22.86	0.00	0.15	0.15	74.26	254	
434	2	37.90	23.17	0.00	0.15	0.15	-102.85	255	
435	2	43.44	31.37	0.00	0.15	0.15	-87.28	255	
436	2	53.83	22.16	0.00	0.15	0.15	93.91	254	
437	2	36.79	27.10	0.00	0.15	0.15	176.70	255	
438	2	53.98	23.28	0.00	0.15	0.15	72.88	255	
439	2	49.38	24.88	0.00	0.15	0.15	66.15	255	
440	2	54.09	30.93	0.00	0.15	0.15	-170.29	255	
441	2	52.00	28.06	0.00	0.15	0.15	12.55	254	
442	2	42.57	24.60	0.00	0.15	0.15	41.31	255	
443	2	43.45	35.05	0.00	0.15	0.15	-81.16	143	
444	2	54.62	34.66	0.00	0.15	0.15	-120.79	255	
445	2	44.87	20.64	0.00	0.15	0.15	-80.32	255	
446	2	51.72	33.27	0.00	0.15	0.15	-108.04	145	
447	2	55.14	35.50	0.00	0.15	0.15	-179.80	39	
448	2	37.31	25.75	0.00	0.15	0.15	104.69	255	
449	2	48.50	28.88	0.00	0.15	0.15	-68.96	89	
450	2	40.46	21.35	0.00	0.15	0.15	-149.29	136	
451	2	50.61	22.22	0.00	0.15	0.15	75.24	254	
452	2	49.96	24.77	0.00	0.15	0.15	15.90	255	
453	2	45.86	28.13	0.00	0.15	0.15	-90.56	121	
454	2	41.75	20.86	0.00	0.15	0.15	-57.18	255	
455	2	53.38	23.72	0.00	0.15	0.15	123.16	254	
456	2	49.90	23.84	0.00	0.15	0.15	17.65	255	
457	2	45.91	34.38	0.00	0.15	0.15	-48.45	95	
458	2	53.82	34.85	0.00	0.15	0.15	-115.25	255	
459	2	53.64	21.47	0.00	0.15	0.15	154.27	160	
460	2	45.83	33.51	0.00	0.15	0.15	74.27	114	
461	2	42.71	21.61	0.00	0.15	0.15	-18.59	176	
462	2	44.10	21.05	0.00	0.15	0.15	-23.77	69	
463	2	38.37	27.53	0.00	0.15	0.15	137.70	98	
464	2	47.38	27.89	0.00	0.15	0.15	-17.41	126	
465	2	41.83	26.55	0.00	0.15	0.15	-87.01	254	
466	2	53.88	25.75	0.00	0.15	0.15	-160.14	255	
467	2	47.80	26.18	0.00	0.15	0.15	10.15	255	
468	2	48.46	32.90	0.00	0.15	0.15	-86.24	255	
469	2	48.04	25.19	0.00	0.15	0.15	51.19	255	
470	2	52.59	27.36	0.00	0.15	0.15	-6.05	255	
471	2	47.64	21.83	0.00	0.15	0.15	-20.39	152	
472	2	43.91	34.04	0.00	0.15	0.15	15.99	255	
473	2	51.02	25.71	0.00	0.15	0.15	115.60	121	
474	2	38.42	20.38	0.00	0.15	0.15	61.47	147	
475	2	39.13	26.33	0.00	0.15	0.15	-128.11	151	
476	2	52.91	35.15	0.00	0.15	0.15	-139.69	255	
477	2	48.97	24.62	0.00	0.15	0.15	114.97	255	
478	2	46.86	25.16	0.00	0.15	0.15	43.36	255	
479	2	40.45	22.29	0.00	0.15	0.15	155.33	255	
480	2	52.68	34.58	0.00	0.15	0.15	-82.16	255	
481	2	42.55	28.04	0.00	0.15	0.15	13.75	69	
482	2	44.44	23.01	0.00	0.15	0.15	32.76	255	
483	2	39.46	20.84	0.00	0.15	0.15	169.28	255	
484	2	51.47	32.21	0.00	0.15	0.15	-84.08	255	
485	2	39.79	25.66	0.00	0.15	0.15	161.99	255	
486	2	36.81	21.13	0.00	0.15	0.15	173.17	255	
487	2	50.03	27.96	0.00	0.15	0.15	41.74	149	
488	2	53.49	35.48	0.00	0.15	0.15	-84.33	115	
489	2	54.57	35.50	0.00	0.15	0.15	-177.97	117	
490	2	52.99	26.37	0.00	0.15	0.15	-161.41	246	
491	2	37.60	26.41	0.00	0.15	0.15	-128.43	57	
492	2	52.43	32.79	0.00	0.15	0.15	-173.29	255	
493	2	49.22	28.23	0.00	0.15	0.15	-19.59	79	
494	2	42.28	22.23	0.00	0.15	0.15	36.56	255	
495	2	49.10	23.59	0.00	0.15	0.15	-72.27	237	
496	2	47.98	22.48	0.00	0.15	0.15	65.55	176	
497	2	43.45	20.88	0.00	0.15	0.15	-110.44	255	
498	2	42.09	21.41	0.00	0.15	0.15	-91.15	255	
499	2	52.34	29.53	0.00	0.15	0.15	-88.69	210	
500	2	41.77	24.24	0.00	0.15	0.15	-32.78	255	
501	2	54.06	15.07	0.00	0.15	0.15	-172.89	254	
502	2	51.33	16.51	0.00	0.15	0.15	-25.84	207	
503	2	53.09	18.63	0.00	0.15	0.15	132.69	255	
504	2	51.63	15.90	0.00	0.15	0.15	-110.51	79	
505	2	54.03	14.19	0.00	0.15	0.15	-179.24	255	
506	2	50.75	16.59	0.00	0.15	0.15	-1.20	50	
507	2	54.14	16.10	0.00	0.15	0.15	-139.45	255	
508	2	53.55	19.80	0.00	0.15	0.15	-155.36	255	
509	2	51.09	14.23	0.00	0.15	0.15	93.94	106	
510	2	51.55	15.03	0.00	0.15	0.15	-53.18	66	
511	2	52.88	17.03	0.00	0.15	0.15	-88.95	205	
512	2	50.87	15.34	0.00	0.15	0.15	110.75	255	
513	2	52.88	15.76	0.00	0.15	0.15	-91.69	254	
514	2	50.54	14.86	0.00	0.15	0.15	-169.01	255	
515	2	52.62	18.04	0.00	0.15	0.15	-173.03	255	
516	2	38.09	12.14	0.00	0.15	0.15	-98.38	255	
517	2	37.80	13.53	0.00	0.15	0.15	-96.71	254	
518	2	41.56	13.45	0.00	0.15	0.15	-136.86	255	
519	2	39.09	11.72	0.00	0.15	0.15	-83.46	255	
520	2	38.76	13.14	0.00	0.15	0.15	-81.92	168	
521	2	39.73	17.89	0.00	0.15	0.15	146.12	79	
522	2	38.86	17.85	0.00	0.15	0.15	172.69	255	
523	2	38.08	18.46	0.00	0.15	0.15	166.53	255	
524	2	38.83	18.83	0.00	0.15	0.15	162.83	255	
525	2	39.74	19.33	0.00	0.15	0.15	178.72	255	
526	2	46.97	12.29	0.00	0.15	0.15	39.15	80	
527	2	45.90	16.31	0.00	0.15	0.15	-150.83	255	
528	2	48.90	15.74	0.00	0.15	0.15	23.59	254	
529	2	46.54	12.83	0.00	0.15	0.15	73.76	255	
530	2	46.77	16.33	0.00	0.15	0.15	-140.88	97	
531	2	45.71	12.30	0.00	0.15	0.15	155.37	255	
532	2	47.54	15.59	0.00	0.15	0.15	58.81	254	
533	2	47.97	15.03	0.00	0.15	0.15	128.66	61	
534	2	45.49	13.38	0.00	0.15	0.15	124.71	255	
535	2	45.97	13.07	0.00	0.15	0.15	88.88	255	
536	2	18.77	21.59	0.00	0.15	0.15	-166.28	255	
537	2	13.39	21.16	0.00	0.15	0.15	-141.57	255	
538	2	16.40	21.57	0.00	0.15	0.15	-159.89	255	
539	2	23.58	18.71	0.00	0.15	0.15	169.36	254	
540	2	14.61	19.04	0.00	0.15	0.15	159.64	255	
271	3	22.13	15.23	0.00	0.15	0.15	-7.10	254	
272	3	16.45	12.67	0.00	0.15	0.15	8.84	254	
273	3	18.72	13.24	0.00	0.15	0.15	7.13	255	
274	3	27.86	18.84	0.00	0.15	0.15	-56.85	254	
275	3	30.93	18.16	0.00	0.15	0.15	-90.00	255	
276	3	27.88	15.65	0.00	0.15	0.15	-23.14	255	
277	3	32.89	33.40	0.00	0.15	0.15	108.70	255	
278	3	19.92	14.12	0.00	0.15	0.15	4.09	254	
279	3	29.20	31.90	0.00	0.15	0.15	79.99	255	
280	3	33.26	14.50	0.00	0.15	0.15	-166.36	255	
281	3	26.19	15.39	0.00	0.15	0.15	6.80	255	
282	3	34.85	35.50	0.00	0.15	0.15	159.46	255	
283	3	35.56	12.59	0.00	0.15	0.15	147.10	255	
284	3	30.07	21.79	0.00	0.15	0.15	-84.10	255	
285	3	30.63	33.76	0.00	0.15	0.15	90.17	254	
286	3	33.43	15.33	0.00	0.15	0.15	-178.71	255	
287	3	25.84	14.61	0.00	0.15	0.15	-24.16	255	
288	3	30.62	30.12	0.00	0.15	0.15	91.17	255	
289	3	35.96	29.79	0.00	0.15	0.15	124.23	97	
290	3	32.66	22.13	0.00	0.15	0.15	-100.18	255	
291	3	30.94	31.21	0.00	0.15	0.15	88.89	255	
292	3	30.93	13.82	0.00	0.15	0.15	-90.00	254	
293	3	21.17	15.84	0.00	0.15	0.15	-6.38	255	
294	3	17.02	17.96	0.00	0.15	0.15	-0.00	255	
295	3	31.53	34.88	0.00	0.15	0.15	89.49	254	
296	3	20.62	12.69	0.00	0.15	0.15	11.81	254	
297	3	35.59	30.53	0.00	0.15	0.15	119.66	255	
298	3	35.72	36.09	0.00	0.15	0.15	161.98	254	
299	3	30.09	32.43	0.00	0.15	0.15	79.71	255	
300	3	32.38	31.86	0.00	0.15	0.15	98.41	255	
301	3	24.60	23.91	0.00	0.15	0.15	58.85	206	
302	3	21.96	36.87	0.00	0.15	0.15	-164.88	254	
303	3	12.95	28.37	0.00	0.15	0.15	86.59	255	
304	3	23.92	36.87	0.00	0.15	0.15	174.39	255	
305	3	20.20	26.93	0.00	0.15	0.15	-0.03	255	
306	3	23.37	36.32	0.00	0.15	0.15	-174.51	255	
307	3	25.45	32.67	0.00	0.15	0.15	102.65	254	
308	3	26.34	29.06	0.00	0.15	0.15	101.28	255	
309	3	15.53	36.91	0.00	0.15	0.15	5.66	72	
310	3	26.14	32.11	0.00	0.15	0.15	96.29	150	
311	3	18.82	33.73	0.00	0.15	0.15	0.53	97	
312	3	15.48	25.29	0.00	0.15	0.15	-177.80	255	
313	3	17.33	36.83	0.00	0.15	0.15	0.54	255	
314	3	26.54	27.66	0.00	0.15	0.15	106.25	228	
315	3	22.30	25.29	0.00	0.15	0.15	-2.55	255	
316	3	25.80	23.95	0.00	0.15	0.15	92.61	208	
317	3	19.62	33.72	0.00	0.15	0.15	0.78	255	
318	3	13.52	35.34	0.00	0.15	0.15	88.38	255	
319	3	24.68	25.28	0.00	0.15	0.15	40.85	91	
320	3	14.53	32.86	0.00	0.15	0.15	179.90	255	
322	3	15.49	31.27	0.00	0.15	0.15	-179.07	255	
323	3	26.10	26.70	0.00	0.15	0.15	93.61	254	
324	3	26.57	35.44	0.00	0.15	0.15	26.35	255	
325	3	16.05	36.33	0.00	0.15	0.15	-1.74	255	
